614,Thousand Arrows,Ground,Physical,10,90,100
615,Thousand Waves,Ground,Physical,10,90,100
616,Land's Wrath,Ground,Physical,10,90,100
617,Light of Ruin,Fairy,Special,5,140,90
618,Origin Pulse,Water,Special,10,110,85
619,Precipice Blades,Ground,Physical,10,120,85
620,Dragon Ascent,Flying,Physical,5,120,100
621,Hyperspace Fury,Dark,Physical,5,100,-1
622,Breakneck Blitz,Normal,Physical,1,-1,-1
623,Breakneck Blitz,Normal,Special,1,-1,-1
624,All-Out Pummeling,Fighting,Physical,1,-1,-1
625,All-Out Pummeling,Fighting,Special,1,-1,-1
626,Supersonic Skystrike,Flying,Physical,1,-1,-1
627,Supersonic Skystrike,Flying,Special,1,-1,-1
628,Acid Downpour,Poison,Physical,1,-1,-1
629,Acid Downpour,Poison,Special,1,-1,-1
630,Tectonic Rage,Ground,Physical,1,-1,-1
631,Tectonic Rage,Ground,Special,1,-1,-1
632,Continental Crush,Rock,Physical,1,-1,-1
633,Continental Crush,Rock,Special,1,-1,-1
634,Savage Spin-Out,Bug,Physical,1,-1,-1
635,Savage Spin-Out,Bug,Special,1,-1,-1
636,Never-Ending Nightmare,Ghost,Physical,1,-1,-1
637,Never-Ending Nightmare,Ghost,Special,1,-1,-1
638,Corkscrew Crash,Steel,Physical,1,-1,-1
639,Corkscrew Crash,Steel,Special,1,-1,-1
640,Inferno Overdrive,Fire,Physical,1,-1,-1
641,Inferno Overdrive,Fire,Special,1,-1,-1
642,Hydro Vortex,Water,Physical,1,-1,-1
643,Hydro Vortex,Water,Special,1,-1,-1
644,Bloom Doom,Grass,Physical,1,-1,-1
645,Bloom Doom,Grass,Special,1,-1,-1
646,Gigavolt Havoc,Electric,Physical,1,-1,-1
647,Gigavolt Havoc,Electric,Special,1,-1,-1
648,Shattered Psyche,Psychic,Physical,1,-1,-1
649,Shattered Psyche,Psychic,Special,1,-1,-1
650,Subzero Slammer,Ice,Physical,1,-1,-1
651,Subzero Slammer,Ice,Special,1,-1,-1
652,Devastating Drake,Dragon,Physical,1,-1,-1
653,Devastating Drake,Dragon,Special,1,-1,-1
654,Black Hole Eclipse,Dark,Physical,1,-1,-1
655,Black Hole Eclipse,Dark,Special,1,-1,-1
656,Twinkle Tackle,Fairy,Physical,1,-1,-1
657,Twinkle Tackle,Fairy,Special,1,-1,-1
658,Catastropika,Electric,Physical,1,210,-1
659,Shore Up,Ground,Status,10,-1,-1
660,First Impression,Bug,Physical,10,90,100
661,Baneful Bunker,Poison,Status,10,-1,-1
662,Spirit Shackle,Ghost,Physical,10,80,100
663,Darkest Lariat,Dark,Physical,10,85,100
664,Sparkling Aria,Water,Special,10,90,100
665,Ice Hammer,Ice,Physical,10,100,90
666,Floral Healing,Fairy,Status,10,-1,-1
667,High Horsepower,Ground,Physical,10,95,95
668,Strength Sap,Grass,Status,10,-1,100
669,Solar Blade,Grass,Physical,10,125,100
670,Leafage,Grass,Physical,40,40,100
671,Spotlight,Normal,Status,15,-1,-1
672,Toxic Thread,Poison,Status,20,-1,100
673,Laser Focus,Normal,Status,30,-1,-1
674,Gear Up,Steel,Status,20,-1,-1
675,Throat Chop,Dark,Physical,15,80,100
676,Pollen Puff,Bug,Special,15,90,100
677,Anchor Shot,Steel,Physical,20,80,100
678,Psychic Terrain,Psychic,Status,10,-1,-1
679,Lunge,Bug,Physical,15,80,100
680,Fire Lash,Fire,Physical,15,80,100
681,Power Trip,Dark,Physical,10,20,100
682,Burn Up,Fire,Special,5,130,100
683,Speed Swap,Psychic,Status,10,-1,-1
684,Smart Strike,Steel,Physical,10,70,-1
685,Purify,Poison,Status,20,-1,-1
686,Revelation Dance,Normal,Special,15,90,100
687,Core Enforcer,Dragon,Special,10,100,100
688,Trop Kick,Grass,Physical,15,70,100
689,Instruct,Psychic,Status,15,-1,-1
690,Beak Blast,Flying,Physical,15,100,100
691,Clanging Scales,Dragon,Special,5,110,100
692,Dragon Hammer,Dragon,Physical,15,90,100
693,Brutal Swing,Dark,Physical,20,60,100
694,Aurora Veil,Ice,Status,20,-1,-1
695,Sinister Arrow Raid,Ghost,Physical,1,180,-1
696,Malicious Moonsault,Dark,Physical,1,180,-1
697,Oceanic Operetta,Water,Special,1,195,-1
698,Guardian of Alola,Fairy,Special,1,-1,-1
699,Soul-Stealing 7-Star Strike,Ghost,Physical,1,195,-1
700,Stoked Sparksurfer,Electric,Special,1,175,-1
701,Pulverizing Pancake,Normal,Physical,1,210,-1
702,Extreme Evoboost,Normal,Status,1,-1,-1
703,Genesis Supernova,Psychic,Special,1,185,-1
704,Shell Trap,Fire,Special,5,150,100
705,Fleur Cannon,Fairy,Special,5,130,90
706,Psychic Fangs,Psychic,Physical,10,85,100
707,Stomping Tantrum,Ground,Physical,10,75,100
708,Shadow Bone,Ghost,Physical,10,85,100
709,Accelerock,Rock,Physical,20,40,100
710,Liquidation,Water,Physical,10,85,100
711,Prismatic Laser,Psychic,Special,10,160,100
712,Spectral Thief,Ghost,Physical,10,90,100
713,Sunsteel Strike,Steel,Physical,5,100,100
714,Moongeist Beam,Ghost,Special,5,100,100
715,Tearful Look,Normal,Status,20,-1,-1
716,Zing Zap,Electric,Physical,10,80,100
717,Nature's Madness,Fairy,Special,10,-1,90
718,Multi-Attack,Normal,Physical,10,90,100
719,"10,000,000 Volt Thunderbolt",Electric,Special,1,195,-1
720,Mind Blown,Fire,Special,5,150,100
721,Plasma Fists,Electric,Physical,15,100,100
722,Photon Geyser,Psychic,Special,5,100,100
723,Light That Burns the Sky,Psychic,Special,1,200,-1
724,Searing Sunraze Smash,Steel,Special,1,200,-1
725,Menacing Moonraze Maelstrom,Ghost,Special,1,200,-1
726,Let's Snuggle Forever,Fairy,Physical,1,190,-1
727,Splintered Stormshards,Rock,Physical,1,190,-1
728,Clangorous Soulblaze,Dragon,Special,1,185,-1
